Read Memory Address 0xFF00005C = 0x003A113B
Read Memory Address 0xFF000164 = 0xF9C52BA9
Read Memory Address 0xFF000164 = 0xF9C592D5
parameter error!
Dump Memory: Address=0x7FFF010000, Size=0x1960
     00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F	0123456789ABCDEF
15E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
15F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1600 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1610 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00	................
1620 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1630 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1640 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1650 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1660 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1670 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1680 58 00 00 00 40 00 00 00 00 00 00 00 0C 00 00 00	X...@...........
1690 0B 34 A0 10 FA 00 00 00 00 00 00 00 00 00 00 00	.4..............
16A0 FA 00 7F 01 00 02 03 00 0A 01 01 00 00 00 00 00	................
16B0 01 00 00 80 FF 00 00 00 00 00 00 00 00 00 00 00	................
16C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
16D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
16E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
16F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1700 60 34 05 01 00 0A 00 00 00 00 00 00 10 03 00 00	`4..............
1710 1C 10 78 00 00 00 00 00 00 00 00 00 00 07 00 00	..x.............
1720 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1730 00 00 00 00 19 00 2C 00 44 84 00 00 04 22 02 00	......,.D...."..
1740 8C 08 80 01 E2 01 44 01 20 F0 21 18 33 04 72 02	......D. .!.3.r.
1750 00 00 00 00 00 00 00 00 00 08 00 60 00 00 00 00	...........`....
1760 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 00	................
1770 00 00 00 00 04 00 04 00 00 00 00 00 00 00 00 00	................
1780 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1790 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17B0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
17F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1800 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1810 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00	................
1820 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1830 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1840 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1850 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1860 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1870 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1880 6A 00 00 00 40 00 00 00 00 00 00 00 22 02 00 00	j...@......."...
1890 0B 04 A0 10 FA 00 00 00 00 00 00 00 00 00 00 00	................
18A0 FA 00 7F 01 00 02 03 00 0A 01 04 00 00 00 00 00	................
18B0 01 00 00 80 FF 00 00 00 00 00 00 00 00 00 00 00	................
18C0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
18D0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
18E0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
18F0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1900 60 00 05 01 00 0A 00 00 00 00 00 00 10 03 00 00	`...............
1910 1C 00 30 00 00 00 00 00 00 00 00 00 00 07 00 00	..0.............
1920 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00	................
1930 00 00 00 00 19 00 2C 00 44 44 00 00 04 42 06 00	......,.DD...B..
1940 8C C8 87 00 E2 01 44 01 00 F0 21 18 33 04 00 02	......D...!.3...
1950 00 00 11 00 00 00 00 00 00 08 00 60 00 00 00 00	...........`....

